datetime,vehicle_id,speed,longitude,latitude,lane_id,running_position,cell_id,acting_frequency,transmission_power,traffic_rules_obeyed,processing_power,available_storage
2024-02-25 17:14:34,veh187,0.0,127.02166451722886,37.49606115359759,1117538958#2_0,0.0,"(5, 10)",4,3.538616259484719,False,1.9369750628263962,40
2024-02-25 17:14:44,veh259,0.0,127.0213817271159,37.50347700499933,219837933#1_0,0.0,"(5, 11)",3,1.9837237269949253,True,1.2076945571989905,27
2024-02-25 17:14:09,veh11,0.0,127.02240593462783,37.50072846764747,506191135#6_0,0.0,"(5, 11)",16,1.1471674035024577,True,2.039002077587716,31
2024-02-25 17:14:18,veh76,0.0,127.02183174809133,37.501909686768876,-506191135#10_0,0.0,"(5, 11)",12,3.884733976382882,True,1.3525788486580632,56
2024-02-25 17:14:47,veh279,0.0,127.0223532060678,37.500757156634464,-506191135#6_0,0.0,"(5, 11)",19,4.38311013277384,False,2.2310353714411963,59
2024-02-25 17:14:38,veh216,0.0,127.02164894581792,37.505514173416564,239954459#4_0,0.0,"(5, 12)",16,4.1754318110486714,True,2.076101843348395,26
2024-02-25 17:14:33,veh176,45.72,127.02008588552792,37.50669237826435,-523257331#2_0,0.0,"(5, 12)",8,0.6316988195608296,False,1.892392627670113,51
2024-02-25 17:14:20,veh88,38.11,127.0204866108995,37.50479961246955,379470576_0,0.0,"(5, 12)",2,2.222177181008077,True,1.007599064540407,38
2024-02-25 17:14:28,veh141,0.0,127.02285635277129,37.50438362504706,417731530_0,0.0,"(5, 12)",18,2.92728347054879,True,2.6911754065322553,42
2024-02-25 17:14:12,veh29,0.0,127.02120972107929,37.50514757105676,-239954459#2_0,0.0,"(5, 12)",5,2.957086866311562,True,1.1660855549250495,25
2024-02-25 17:14:32,veh170,38.11,127.0204866108995,37.50479961246955,379470576_0,0.0,"(5, 12)",19,3.2272908867654895,True,1.2138134927350515,56
2024-02-25 17:14:46,veh270,48.2,127.01830341346356,37.50649660681442,-417731501_0,0.0,"(5, 12)",15,1.7698588406646591,True,1.2314396970058763,74
2024-02-25 17:14:46,veh271,103.97,127.02823281791629,37.488562772447104,218857635#0_0,0.0,"(6, 8)",12,1.4442175641317627,True,1.0753015137538702,76
2024-02-25 17:14:41,veh233,0.0,127.02660831247749,37.494045854327325,-504506984#2_0,0.0,"(6, 9)",3,3.087809310763855,True,1.6571084174386628,62
2024-02-25 17:14:37,veh210,0.0,127.02419919573727,37.49127344195324,522799169#2_0,0.0,"(6, 9)",18,4.050961846496971,True,1.2585001355636378,58
2024-02-25 17:14:18,veh71,0.0,127.02661679508559,37.49195206411845,218857635#6_0,0.0,"(6, 9)",3,0.7933393036753059,True,2.2073049616309333,52
2024-02-25 17:14:26,veh130,0.0,127.02863086767314,37.49445451050422,504227068#5_0,0.0,"(6, 9)",18,3.944627888115317,True,2.0753415346578032,86
2024-02-25 17:14:32,veh174,0.0,127.02724100387088,37.490613212781625,218857635#2_0,0.0,"(6, 9)",3,2.2257281324647655,True,1.687208321003121,64
2024-02-25 17:14:11,veh23,0.0,127.02613173264065,37.49285266387499,-218873827#2_0,0.0,"(6, 9)",10,2.3778520551090034,False,2.449676046368766,92
2024-02-25 17:14:30,veh155,0.0,127.02650352915511,37.49391165098155,-504227068#1_0,0.0,"(6, 9)",10,1.7819054985286236,True,1.474783220945462,16
2024-02-25 17:14:10,veh21,0.0,127.02911981879109,37.4910523464538,-379232159#1_0,0.0,"(6, 9)",7,3.92271695933478,True,2.733511604047666,24
2024-02-25 17:14:27,veh139,0.0,127.02505790353875,37.49516081267509,-1056882877#10_0,0.0,"(6, 10)",2,0.9158204115207567,True,1.9228279643796604,86
2024-02-25 17:14:10,veh18,0.0,127.02756162079504,37.49857750954583,520307304#0-AddedOnRampEdge_1,0.0,"(6, 10)",12,0.818679295911587,False,1.362476136437582,4
2024-02-25 17:14:27,veh138,0.0,127.02496715569679,37.49543151067373,1056882877#11_0,0.0,"(6, 10)",8,2.6358680798492298,True,1.4363199134834468,34
2024-02-25 17:14:20,veh87,0.0,127.02496715569679,37.49543151067373,1056882877#11_0,0.0,"(6, 10)",18,2.0360091230147845,False,1.7605833792101797,51
2024-02-25 17:14:29,veh154,0.0,127.0265131382077,37.496351177526385,504227066#1_0,0.0,"(6, 10)",11,2.468861664223477,False,2.656364487789144,74
2024-02-25 17:14:30,veh157,0.0,127.0265131382077,37.496351177526385,504227066#1_0,0.0,"(6, 10)",13,4.419988681814587,True,2.251258707416288,20
2024-02-25 17:14:16,veh61,0.0,127.02447663421327,37.49874224638184,-1011529829#0_0,0.0,"(6, 10)",9,0.5476392339787081,True,1.13490890844814,92
2024-02-25 17:14:39,veh219,0.0,127.02714750636568,37.49836103338506,523141074#1_0,0.0,"(6, 10)",9,1.7815714763219253,True,1.7521933637741725,3
2024-02-25 17:14:50,veh295,54.02,127.0278421884513,37.49866773466429,129731857#0_0,0.0,"(6, 10)",9,2.537659795216603,True,1.4298283226316013,96
2024-02-25 17:14:35,veh194,0.0,127.02774563730756,37.49596695798448,504231012#0_0,0.0,"(6, 10)",18,3.4109512827572965,False,1.0327172946670313,77
2024-02-25 17:14:29,veh153,0.0,127.02837650641615,37.496588372421996,521766182#1-AddedOffRampEdge_1,0.0,"(6, 10)",15,2.796114556258222,False,1.2150142786913933,21
2024-02-25 17:14:31,veh163,0.0,127.02635865945858,37.49666040530289,504227066#2_0,0.0,"(6, 10)",14,0.8830626889079914,True,1.3507785130437906,85
2024-02-25 17:14:40,veh231,0.0,127.02841028714609,37.496172809453434,218873820#1_6,0.0,"(6, 10)",10,2.181902618822367,False,1.0233249407656047,89
2024-02-25 17:14:25,veh123,0.0,127.02839249446525,37.498095833567945,975332778#0_0,0.0,"(6, 10)",11,4.543409042778521,False,2.33326874577103,74
2024-02-25 17:14:24,veh116,0.0,127.02506803229205,37.49894712438901,1011529829#0_1,0.0,"(6, 10)",10,2.0096664442510193,True,2.290337532116531,50
2024-02-25 17:14:42,veh245,0.0,127.0284232501059,37.498273700719075,520307303_0,0.0,"(6, 10)",6,1.1071752508622443,True,1.270596676169122,94
2024-02-25 17:14:21,veh96,0.0,127.02879954385317,37.49824921717129,975332778#2_0,0.0,"(6, 10)",4,0.5118402539821072,True,2.5318891418126457,29
2024-02-25 17:14:45,veh263,0.0,127.02454624752284,37.49695369248483,1117538957#1_0,0.0,"(6, 10)",6,4.644528770743587,False,2.147562833065563,22
2024-02-25 17:14:21,veh95,0.0,127.02873646576411,37.49503053531053,218873820#3_0,0.0,"(6, 10)",14,3.7351926597594622,False,2.97827238851818,81
2024-02-25 17:14:35,veh193,0.0,127.02768883292153,37.49967048758334,256787796#4_0,0.0,"(6, 11)",15,2.1333106989394994,False,2.6629791093068977,91
2024-02-25 17:14:15,veh54,0.0,127.02670967702917,37.49988904848219,521770119#0_6,0.0,"(6, 11)",20,1.1376405461457186,False,2.7421226690146225,54
2024-02-25 17:14:38,veh212,0.0,127.02684854880063,37.49960957969584,520307304#1_6,0.0,"(6, 11)",15,3.6830543217497356,True,1.4874298206106058,98
2024-02-25 17:14:20,veh90,52.14,127.02688054921967,37.503516772091565,-802110008_0,0.0,"(6, 11)",6,4.833859007754493,True,1.448869911780719,3
2024-02-25 17:14:17,veh65,0.0,127.02644409444333,37.500470619793376,521770119#1_6,0.0,"(6, 11)",10,3.5934477902621405,True,2.8040836896155037,48
2024-02-25 17:14:48,veh283,0.0,127.02780709524166,37.5007711747068,129733424#1_0,0.0,"(6, 11)",7,1.045823891500042,True,1.2209862825914737,59
2024-02-25 17:14:47,veh274,0.0,127.02602657262149,37.50133364023815,521770119#3_6,0.0,"(6, 11)",14,4.702893206468811,False,1.9902470118634035,83
2024-02-25 17:14:50,veh297,0.0,127.0270856673706,37.50212944305502,-417750337#3_0,0.0,"(6, 11)",8,2.95872193663961,False,1.0198489358414848,31
2024-02-25 17:14:33,veh181,54.35,127.02688054921967,37.503516772091565,-802110008_0,0.0,"(6, 11)",17,4.374608729751103,True,2.9598846780227297,95
2024-02-25 17:14:36,veh204,0.0,127.028014217327,37.502480900640975,-26163000#0_0,0.0,"(6, 11)",12,4.29726824389045,True,1.7810930847511315,12
2024-02-25 17:14:46,veh273,0.0,127.02705412948661,37.499665947467115,520307304#1_0,0.0,"(6, 11)",18,3.760482249110917,True,1.567916263815118,23
2024-02-25 17:14:12,veh32,0.0,127.02473754212431,37.503377448539794,521766175#2_0,0.0,"(6, 11)",20,1.3927838040774034,False,2.6378258453053447,44
2024-02-25 17:14:22,veh105,0.0,127.0262602858509,37.50066537004373,218877837#1_6,0.0,"(6, 11)",18,4.069407367599106,False,1.0479763035257428,98
2024-02-25 17:14:16,veh63,0.0,127.02621616470924,37.50110860318965,521770119#2_4,0.0,"(6, 11)",8,0.4173387483492538,False,2.8936498335960774,86
2024-02-25 17:14:20,veh91,0.0,127.02542698585205,37.50274007719022,521766180#1_4,0.0,"(6, 11)",13,3.0960297491486384,False,2.8107182915820483,87
2024-02-25 17:14:43,veh249,0.0,127.02689532074415,37.50267705089587,-117790045#0_0,0.0,"(6, 11)",19,0.528647467950884,True,2.9628562630400985,12
2024-02-25 17:14:25,veh126,0.0,127.02602657262149,37.50133364023815,521770119#3_6,0.0,"(6, 11)",8,1.21009290689049,True,2.518749602476416,56
2024-02-25 17:14:19,veh80,0.0,127.02592901231642,37.50167965754485,521766180#0_4,0.0,"(6, 11)",9,4.343643927889045,True,1.323358664205344,56
2024-02-25 17:14:12,veh31,0.0,127.02605834478922,37.50060188268214,218877837#1_0,0.0,"(6, 11)",14,4.055639483473241,False,1.2440274732066319,68
2024-02-25 17:14:13,veh36,0.0,127.02644409444333,37.500470619793376,521770119#1_6,0.0,"(6, 11)",11,2.7260576438058495,False,2.757439415262774,69
2024-02-25 17:14:27,veh136,0.0,127.02882145661547,37.50090504231257,129733424#0_0,0.0,"(6, 11)",20,3.0952260756376964,True,1.3165486943567104,1
2024-02-25 17:14:11,veh28,0.0,127.02749382195222,37.500083765249435,256787796#3_0,0.0,"(6, 11)",18,3.020019257972515,True,2.5527383177258223,44
2024-02-25 17:14:10,veh19,0.0,127.02535849939764,37.502721464462475,521766180#1_6,0.0,"(6, 11)",19,4.735449228815959,False,2.711304056021237,25
2024-02-25 17:14:47,veh277,95.72,127.02332020433916,37.506346121161485,521766177#0_0,0.0,"(6, 12)",1,4.894162496698206,False,2.3102505752539693,74
2024-02-25 17:14:27,veh140,0.0,127.02713244595802,37.50362575812252,-26163000#4_0,0.0,"(6, 12)",18,1.0459008773001537,False,2.183326332804694,82
2024-02-25 17:14:09,veh14,99.13,127.02352299244092,37.50640800528329,521766177#0_6,0.0,"(6, 12)",1,0.22142784419517858,True,1.8977535008062216,35
2024-02-25 17:14:11,veh25,0.0,127.02404575658223,37.50435093159548,-541692164#1_1,0.0,"(6, 12)",10,2.4076579571198984,False,1.5142704954439632,16
2024-02-25 17:14:14,veh43,0.0,127.02802438093038,37.505596549263856,921707137#1_0,0.0,"(6, 12)",2,1.3538230925139756,False,1.6247635871312636,34
2024-02-25 17:14:21,veh98,109.11,127.02332020433916,37.506346121161485,521766177#0_0,0.0,"(6, 12)",2,2.5717546838658563,False,1.4610968993038715,92
2024-02-25 17:14:35,veh197,91.61,127.02332020433916,37.506346121161485,521766177#0_0,0.0,"(6, 12)",1,3.618720103378031,True,1.0228938485922665,31
2024-02-25 17:14:40,veh229,107.06,127.02332020433916,37.506346121161485,521766177#0_0,0.0,"(6, 12)",8,0.36822203306635315,True,2.044336115193542,88
2024-02-25 17:14:45,veh265,87.8,127.02332020433916,37.506346121161485,521766177#0_0,0.0,"(6, 12)",19,1.7938783545710322,False,1.006686076057773,91
2024-02-25 17:14:45,veh260,97.27,127.02352299244092,37.50640800528329,521766177#0_6,0.0,"(6, 12)",6,3.2314721279185368,False,2.396276641307245,9
2024-02-25 17:14:31,veh165,0.0,127.02516936137829,37.50535662099482,282212927#1_0,0.0,"(6, 12)",3,0.49058440912325707,False,1.8900812178115391,84
2024-02-25 17:14:14,veh48,0.0,127.02546317276493,37.50469089368712,921707136#2_0,0.0,"(6, 12)",8,0.6255420489017208,False,1.9839693853438416,70
2024-02-25 17:14:40,veh226,0.0,127.02416541200034,37.504592419454355,521766177#2_0,0.0,"(6, 12)",17,4.772394370260242,False,2.4379500256000948,87
2024-02-25 17:14:50,veh299,0.0,127.02456537964757,37.50517254557384,282212927#0_0,0.0,"(6, 12)",7,0.5940773382920782,False,1.6306798987757491,51
2024-02-25 17:14:27,veh137,103.23,127.02332020433916,37.506346121161485,521766177#0_0,0.0,"(6, 12)",1,3.6311075643118262,False,1.8417798017357114,19
2024-02-25 17:14:44,veh256,0.0,127.0343352538684,37.489770964188835,-417950694#2_0,0.0,"(7, 8)",17,4.346212795343529,False,1.9128797873162338,17
2024-02-25 17:14:44,veh258,0.0,127.03038855905604,37.48991164768675,379232153#0_0,0.0,"(7, 8)",3,1.6876369414021948,True,1.013261316128884,47
