datetime,vehicle_id,speed,longitude,latitude,lane_id,running_position,cell_id,acting_frequency,transmission_power,traffic_rules_obeyed,processing_power,available_storage,distance,resources,direct_trust,indirect_trust,total_trust,group_leader
2024-01-29 23:13:41,veh34,19.24,127.04042310481304,37.50577989505934,117786475#2_0,1628.09,"(9, 12)",6,1.6031318346055707,True,2.11132257479196,61,7493.825907420971,31.55566128739598,2.680939550381671,3.951663284185826,3.062156670522917,False
2024-01-29 23:13:41,veh34,26.82,127.04037454306444,37.50583360682423,:1326160762_4_0,1635.54,"(9, 12)",2,4.660285600605064,True,1.6848751668726365,56,7493.825893321347,28.84243758343632,2.398085680181519,3.951663284185826,2.864158961382812,False
2024-01-29 23:13:41,veh34,33.83,127.04027362752991,37.50583639075701,392691741#1_0,1644.94,"(9, 12)",1,3.397473157562827,False,1.186948551308953,73,7493.825951333148,37.09347427565448,1.319241947268848,3.951663284185826,2.1089683483439416,False
2024-01-29 23:13:55,veh29,65.67,127.04216734597745,37.5039071079613,908696520#11_0,2918.69,"(9, 12)",7,4.072986203980506,True,1.790331604472404,71,7493.826368578781,36.3951658022362,3.721895861194152,4.058486782994759,3.822873137734335,False
2024-01-29 23:13:55,veh29,52.11,127.042115932454,37.50403092629937,908696520#11_0,2933.17,"(9, 12)",2,3.160373128016192,True,2.08616757080664,52,7493.826299938504,27.04308378540332,1.9481119384048573,4.058486782994759,2.581224391781828,False
2024-01-29 23:13:56,veh29,39.29,127.04207717136836,37.5041242736776,908696520#11_0,2944.08,"(9, 12)",8,3.7230899881266266,True,1.844749913181148,41,7493.826248190269,21.422374956590573,3.916926996437988,4.058486782994759,3.95939493240502,False
2024-01-29 23:13:56,veh29,25.38,127.04209546671902,37.50418102165479,:5034061185_2_0,2951.13,"(9, 12)",14,1.8499687459839376,True,2.562023024494368,84,7493.82619174205,43.28101151224718,5.1549906237951815,4.058486782994759,4.826039471555054,False
2024-01-29 23:13:56,veh29,24.36,127.04216613246967,37.50420410897976,-72465314#1_0,2957.9,"(9, 12)",11,0.2071549604932744,True,1.2402893808665736,65,7493.826131033726,33.120144690433285,3.762146488147982,4.058486782994759,3.851048576602016,False
2024-01-29 23:13:56,veh29,31.0,127.0422577204896,37.50423047654689,-72465314#1_0,2966.51,"(9, 12)",3,0.5842957787549617,True,1.7252456728509475,41,7493.826055203517,21.362622836425476,1.4752887336264884,4.058486782994759,2.25024814843697,False
2024-01-29 23:13:56,veh29,40.34,127.04237683382256,37.50426496018835,-72465314#1_0,2977.71,"(9, 12)",4,2.86476575416194,False,1.0911325989353853,21,7493.825956429943,11.045566299467692,2.059429726248582,4.058486782994759,2.6591468432724352,False
2024-01-29 23:13:56,veh29,46.32,127.04251359853367,37.50430455376746,-72465314#1_0,2990.58,"(9, 12)",2,4.442634376707555,False,2.607970582081423,17,7493.825843019285,9.80398529104071,1.9327903130122663,4.058486782994759,2.5704992540070144,False
2024-01-29 23:13:56,veh29,51.12,127.04266456456276,37.50434825841822,-72465314#1_0,3004.78,"(9, 12)",17,3.2387658911113344,True,1.9036715529676933,78,7493.825717832523,39.95183577648385,6.4716297673334005,4.058486782994759,5.747686872031808,False
2024-01-29 23:13:56,veh29,54.21,127.04282848806956,37.50438309191091,-72465314#1_0,3019.84,"(9, 12)",4,0.6477015270500692,True,2.0363686213066687,12,7493.825592027225,7.018184310653334,1.7943104581150209,4.058486782994759,2.4735633555789427,False
2024-01-29 23:13:56,veh29,54.41,127.042997645145,37.50437298816664,:860338485_5_0,3034.95,"(9, 12)",8,3.0798508078099696,True,1.2609699262482363,78,7493.825499148528,39.63048496312412,3.723955242342991,4.058486782994759,3.824314704538521,False
2024-01-29 23:13:57,veh29,54.35,127.04316353126728,37.504340822782936,-72465314#0_0,3050.05,"(9, 12)",13,1.0477134329064823,True,1.5900736272815066,98,7493.825425921529,49.79503681364076,4.614314029871945,4.058486782994759,4.447565855808789,False
2024-01-29 23:13:57,veh29,52.46,127.04332365581648,37.50430972275741,-72465314#0_0,3064.62,"(9, 12)",5,2.1816952074041875,True,2.804553568773393,30,7493.825355279429,16.402276784386697,2.554508562221256,4.058486782994759,3.0057020284533067,False
2024-01-29 23:13:57,veh29,54.91,127.04349127183364,37.50427716744658,-72465314#0_0,3079.87,"(9, 12)",14,1.1960379551724247,False,2.417962977663317,61,7493.825281332533,31.708981488831657,4.558811386551728,4.058486782994759,4.408714005484637,False
2024-01-29 23:13:57,veh29,38.99,127.04361027755256,37.50425405333391,-72465314#0_0,3090.7,"(9, 12)",2,4.481096420414817,True,2.611811221402444,29,7493.825228831099,15.805905610701222,2.3443289261244447,4.058486782994759,2.8585762831855392,False
2024-01-29 23:13:57,veh29,22.79,127.0436798350415,37.50424054333528,-72465314#0_0,3097.03,"(9, 12)",1,2.276887557048017,True,1.2256260241346872,84,7493.82519814466,42.61281301206734,1.3830662671144052,4.058486782994759,2.185692421878512,False
2024-01-29 23:13:57,veh29,31.81,127.0437766195223,37.50424271115807,:860338448_7_0,3105.87,"(9, 12)",12,1.8863450974773968,True,1.6874330515032574,13,7493.8251386265265,7.343716525751629,4.565903529243219,4.058486782994759,4.413678505368681,False
2024-01-29 23:13:57,veh29,28.07,127.04382495195,37.50429974915538,72465266#0_0,3113.67,"(9, 12)",6,1.0132182622424293,True,1.8219747451180013,39,7493.825064013916,20.410987372559,2.503965478672729,4.058486782994759,2.9703218699693377,False
2024-01-29 23:13:57,veh29,32.79,127.04386189346188,37.504376360985,72465266#0_0,3122.77,"(9, 12)",9,1.917355006624426,False,2.1458722638029983,35,7493.824980498386,18.5729361319015,3.2752065019873275,4.058486782994759,3.510190586289557,False
2024-01-29 23:13:57,veh29,37.86,127.04390454984956,37.50446482451414,72465266#0_0,3133.29,"(9, 12)",2,4.605818748029698,False,1.4987919359517905,38,7493.824884063111,19.749395967975897,1.981745624408909,4.058486782994759,2.604767971984664,False
2024-01-29 23:13:58,veh29,42.75,127.0439527149734,37.50456471215266,72465266#0_0,3145.17,"(9, 12)",15,0.7461966523732576,True,1.8242336702207145,48,7493.824775174186,24.91211683511036,5.123858995711978,4.058486782994759,4.804247331896812,False
2024-01-29 23:13:58,veh29,35.46,127.04399267007044,37.504647573152,72465266#0_0,3155.02,"(9, 12)",5,0.6934252553634139,False,1.7297319210976465,53,7493.824684846182,27.364865960548823,1.7080275766090245,4.058486782994759,2.413165338524745,False
2024-01-29 23:13:58,veh29,19.7,127.04401486174076,37.50469359533358,72465266#0_0,3160.49,"(9, 12)",16,1.640273691860003,False,1.0392179381678237,58,7493.824634676696,29.51960896908391,5.2920821075580005,4.058486782994759,4.922003510189028,False
2024-01-29 23:13:58,veh29,27.07,127.04404357459806,37.50475736551808,:860338433_9_0,3168.01,"(9, 12)",16,1.2297725093332916,True,2.29225439554056,88,7493.824566375789,45.14612719777029,5.568931752799988,4.058486782994759,5.115798261858419,False
2024-01-29 23:13:58,veh29,34.55,127.0440730272065,37.5048405680316,72465266#1_0,3177.61,"(9, 12)",3,3.215861723739597,False,1.7586642666198795,43,7493.824482043645,22.37933213330994,1.864758517121879,4.058486782994759,2.5228769968837432,False
2024-01-29 23:13:58,veh29,41.94,127.04410297861465,37.50494280457176,72465266#1_0,3189.26,"(9, 12)",9,1.639800703005626,False,1.125077135537743,29,7493.824382143647,15.062538567768872,3.1919402109016874,4.058486782994759,3.451904182529609,False
2024-01-29 23:13:58,veh29,48.5,127.0441376110804,37.50506101916554,72465266#1_0,3202.73,"(9, 12)",8,2.134370558377072,True,2.8927397116086544,28,7493.824266630704,15.446369855804328,3.440311167513121,4.058486782994759,3.625763852157613,False
2024-01-29 23:13:58,veh29,54.74,127.0441767001701,37.50519444558967,72465266#1_0,3217.93,"(9, 12)",11,2.0743005482108736,True,1.5387376368302927,40,7493.824136253505,20.769368818415145,4.322290164463262,4.058486782994759,4.243149150022711,False
2024-01-29 23:13:58,veh29,52.58,127.04421407486872,37.50532266649018,:860338563_3_0,3232.54,"(9, 12)",12,1.4415138110784935,True,2.5300376292147453,46,7493.824011075912,24.265018814607373,4.4324541433235485,4.058486782994759,4.320263935224912,False
2024-01-29 23:13:58,veh29,56.28,127.04425397241496,37.50545986963019,72465266#2_0,3248.17,"(9, 12)",15,4.899233169280032,False,2.447812164053823,19,7493.8238771862,10.723906082026913,5.969769950784009,4.058486782994759,5.396385000447234,False
2024-01-29 23:13:59,veh29,48.72,127.04428850387312,37.50557863649934,72465266#2_0,3261.71,"(9, 12)",2,0.5906885269164849,False,1.7928434418585255,32,7493.823761290496,16.89642172092926,0.7772065580749454,4.058486782994759,1.7615906255508895,False
2024-01-29 23:13:59,veh29,34.93,127.04431325998031,37.50566378198329,72465266#2_0,3271.41,"(9, 12)",10,4.511810111317996,True,1.8355981706866569,63,7493.823678203347,32.417799085343326,4.753543033395399,4.058486782994759,4.545026158275207,False
2024-01-29 23:13:59,veh29,18.73,127.04432653430048,37.50570943724436,72465266#2_0,3276.61,"(9, 12)",11,1.2385949492085189,False,2.122805294525185,71,7493.82363365176,36.56140264726259,3.671578484762556,4.058486782994759,3.787650974232217,False
2024-01-29 23:13:59,veh29,23.65,127.04432761609831,37.50576763669823,:4182358259_4_0,3283.18,"(9, 12)",11,3.200955934093224,True,1.9188531296701543,48,7493.823586315341,24.95942656483508,4.660286780227968,4.058486782994759,4.479746781058005,False
2024-01-29 23:13:59,veh29,29.33,127.04426252299834,37.50581423969967,:4182358259_4_0,3291.33,"(9, 12)",11,1.939185429136072,False,1.8814425926189489,59,7493.823587787693,30.440721296309476,3.881755628740821,4.058486782994759,3.934774975017002,False
2024-01-29 23:13:59,veh29,31.92,127.04416604368495,37.50583584974137,-72465265#0_0,3300.19,"(9, 12)",16,4.669021977672197,True,1.0608165851556626,27,7493.823628047823,14.030408292577832,6.600706593301659,4.058486782994759,5.838040650209589,False
2024-01-29 23:13:59,veh29,40.54,127.04404319344154,37.505862544560685,-72465265#0_0,3311.45,"(9, 12)",13,0.5852178582531766,False,2.727376042410907,37,7493.823679971765,19.86368802120545,4.075565357475953,4.058486782994759,4.070441785131595,False
2024-01-29 23:13:59,veh29,49.34,127.04389340231556,37.50589425572543,-72465265#0_0,3325.16,"(9, 12)",1,2.924796931737532,True,2.0611057711171097,2,7493.823743954673,2.0305528855585546,1.5774390795212598,4.058486782994759,2.32175339056331,False
2024-01-29 23:13:59,veh29,53.82,127.04372982313492,37.505928318038485,-72465265#0_0,3340.11,"(9, 12)",12,0.7159199144096111,False,2.267448688568656,51,7493.823814282651,26.633724344284328,3.814775974322883,4.058486782994759,3.887889216924446,False
2024-01-29 23:14:09,veh54,64.77,127.04215694748382,37.50393215051847,908696520#11_0,2870.38,"(9, 12)",12,1.2423851385984774,False,1.3932574955438923,91,7493.82635469611,46.196628747771946,3.972715541579543,3.85099047971413,3.936198023019919,True
2024-01-29 23:14:09,veh54,48.57,127.04210902841508,37.504047553147146,908696520#11_0,2883.87,"(9, 12)",12,2.573907099099777,True,2.1491563834931604,6,7493.826290721207,4.07457819174658,4.772172129729933,3.85099047971413,4.495817634725192,True
2024-01-29 23:14:09,veh54,32.37,127.042077092138,37.504124464485805,908696520#11_0,2892.87,"(9, 12)",12,4.867148583843979,True,1.3333917101598052,89,7493.826248084493,45.1666958550799,5.460144575153194,3.85099047971413,4.977398346521475,True
2024-01-29 23:14:09,veh54,24.72,127.04209386135582,37.50418035143437,:5034061185_2_0,2899.73,"(9, 12)",20,4.042151541843518,True,1.4546852517922368,55,7493.826193238114,28.22734262589612,7.612645462553056,3.85099047971413,6.484148967701378,True
2024-01-29 23:14:10,veh54,23.45,127.04216174227102,37.50420285997527,-72465314#1_0,2906.25,"(9, 12)",6,4.569271458188731,True,2.4460198188061897,59,7493.8261346566305,30.723009909403096,3.570781437456619,3.85099047971413,3.6548441501338726,True
2024-01-29 23:14:10,veh54,32.69,127.04225833982028,37.50423065584522,-72465314#1_0,2915.33,"(9, 12)",5,3.36330088136193,False,2.553362202107796,16,7493.826054689943,9.276681101053898,2.508990264408579,3.85099047971413,2.9115903290002443,True
2024-01-29 23:14:10,veh54,39.93,127.04237624866214,37.50426479078315,-72465314#1_0,2926.42,"(9, 12)",20,3.031631741080841,False,1.4036950844571867,3,7493.825956915181,2.201847542228593,6.909489522324252,3.85099047971413,5.991939809541215,True
2024-01-29 23:14:10,veh65,59.22,127.04215072980884,37.50394712445539,908696520#11_0,2803.44,"(9, 12)",13,2.965112595751844,False,1.0658574560849123,18,7493.826346395113,9.532928728042457,4.789533778725553,3.8677592233033766,4.5130014120989,False
2024-01-29 23:14:10,veh54,47.94,127.04251781037894,37.50430577309953,-72465314#1_0,2939.73,"(9, 12)",15,3.697845593397034,True,1.1417776193646862,94,7493.825839526659,47.57088880968234,6.00935367801911,3.85099047971413,5.361844718527616,True
2024-01-29 23:14:10,veh65,43.77,127.0421075430079,37.50405113042001,908696520#11_0,2815.6,"(9, 12)",12,3.2140190067093943,False,2.610806474342068,14,7493.826288738102,8.305403237171035,4.564205702012818,3.8677592233033766,4.355271758399986,False
2024-01-29 23:14:10,veh54,56.17,127.04268366993242,37.50435378940364,-72465314#1_0,2955.34,"(9, 12)",9,3.2853018244176373,True,1.626473445594103,57,7493.825701989638,29.31323672279705,4.085590547325291,3.85099047971413,4.015210527041942,True
2024-01-29 23:14:10,veh65,29.89,127.04207805457196,37.5041221466828,908696520#11_0,2823.9,"(9, 12)",2,4.322409074434285,True,2.5184457312139257,42,7493.826249369394,22.25922286560696,2.2967227223302853,3.8677592233033766,2.768033672622213,False
2024-01-29 23:14:10,veh54,57.78,127.04285956450886,37.50438714724319,-72465314#1_0,2971.39,"(9, 12)",5,3.657681502884549,False,1.7852491015350966,1,7493.825570221623,1.3926245507675483,2.597304450865365,3.85099047971413,2.9734102595199943,True
2024-01-29 23:14:10,veh65,22.14,127.04208622385777,37.50417393329933,:5034061185_2_0,2830.05,"(9, 12)",10,2.91638424310414,False,1.9698045798821613,25,7493.826202946554,13.48490228994108,3.8749152729312417,3.8677592233033766,3.8727684580428825,False
2024-01-29 23:14:10,veh54,55.94,127.04303295769108,37.504366183119735,-72465314#0_0,2986.92,"(9, 12)",15,4.375306226752255,True,1.7341166565952657,99,7493.825483526783,50.36705832829763,6.212591868025677,3.85099047971413,5.5041114515322125,True
2024-01-29 23:14:10,veh65,20.12,127.04214135730808,37.50419706048323,-72465314#1_0,2835.64,"(9, 12)",16,2.8088726766800267,True,2.3636918910542843,47,7493.826151478824,24.681845945527144,6.042661803004008,3.8677592233033766,5.390191029093819,False
2024-01-29 23:14:10,veh54,57.96,127.04320988397944,37.50433182000041,-72465314#0_0,3003.03,"(9, 12)",7,4.598298273459366,True,2.622611452467954,55,7493.825405472096,28.81130572623397,3.8794894820378096,3.85099047971413,3.870939781340706,True
2024-01-29 23:14:10,veh65,29.11,127.04222743241532,37.5042217080411,-72465314#1_0,2843.73,"(9, 12)",5,4.067619873156851,False,1.895312059849668,15,7493.826080319628,8.447656029924834,2.7202859619470554,3.8677592233033766,3.064527940353952,False
2024-01-29 23:14:10,veh54,55.74,127.04338002062796,37.50429877530165,-72465314#0_0,3018.51,"(9, 12)",12,3.28776830137273,True,1.2860353727783849,40,7493.825330413028,20.643017686389197,4.986330490411819,3.85099047971413,4.645728487202513,True
2024-01-29 23:14:10,veh65,37.57,127.04233836636564,37.50425382376893,-72465314#1_0,2854.16,"(9, 12)",10,2.643036169621243,True,2.5711997442575933,85,7493.825988328695,43.7855998721288,4.192910850886373,3.8677592233033766,4.095365362611474,False
2024-01-29 23:14:11,veh54,49.94,127.04353245257444,37.504269169054,-72465314#0_0,3032.38,"(9, 12)",12,0.4629519275276949,True,2.994462095578383,42,7493.825263164924,22.497231047789192,4.138885578258308,3.85099047971413,4.052517048695055,True
2024-01-29 23:14:11,veh65,42.83,127.04246482472936,37.50429043370423,-72465314#1_0,2866.06,"(9, 12)",18,2.419717690430322,True,1.6395970802727735,23,7493.825883464416,12.319798540136386,6.525915307129097,3.8677592233033766,5.7284684819813805,False
2024-01-29 23:14:11,veh54,33.74,127.04363543623654,37.50424916682319,-72465314#0_0,3041.75,"(9, 12)",20,4.785180465959156,True,2.41878414242082,91,7493.825217731925,46.70939207121041,7.835554139787747,3.85099047971413,6.640185041765662,True
2024-01-29 23:14:11,veh65,47.24,127.04260433108136,37.50433082086016,-72465314#1_0,2879.18,"(9, 12)",9,2.3066402082313977,False,2.220411423565923,98,7493.825767780388,50.11020571178296,3.391992062469419,3.8677592233033766,3.5347222107196066,False
2024-01-29 23:14:11,veh54,17.54,127.0436889716881,37.50423876874101,-72465314#0_0,3046.62,"(9, 12)",9,4.17006394793755,True,1.6631268791420266,57,7493.825194113879,29.331563439571013,4.351019184381265,3.85099047971413,4.201010572981124,True
